namecity,namecountry,longitude,latitude
Barbudo,Portugal,-8.4356533,41.6569962
Paola,Malta,14.510096,35.880105
Giesteira,Portugal,-8.43985,42.0696235
Ciénaga,Colombia,-73.9830029,10.8698035
Sinfra,Ivory Coast,-5.9145568,6.6233371
Tulyushka,Russia,101.1756457,54.4515199
Longlisuo,China,109.10222,26.41417
Abovyan,Armenia,44.633383,40.2715286
Taposan,Indonesia,113.1741,-6.9579
Itiruçu,Brazil,-40.1657466,-13.4743387
Alepoú,Greece,19.8966576,39.6185297
Casilda,Argentina,-60.6923382,-32.9285798
Mölndal,Sweden,11.9664639,57.6557636
Seydi,Turkmenistan,62.8617596,39.4286365
Hinlayagan Ilaud,Philippines,124.3470114,10.0382093
Opatovice nad Labem,Czech Republic,15.7904531,50.1454119
Ambarakaraka,Madagascar,48.86667,-13.5
Tacna,Peru,-70.2462741,-18.0065679
Faīẕābād,Afghanistan,70.5552362,37.1017088
Qingsong,China,121.56013,38.919414
Inhumas,Brazil,-49.4872858,-16.3062209
Sukowono,Indonesia,113.8227792,-8.0634771
Pasirnangka,Indonesia,106.2698669,-6.5792655
Valleymount,Ireland,-6.3077823,53.3655256
Luksuhin,Philippines,121.1729455,13.8195176
Lutomiersk,Poland,19.181814,51.7788594
Ayorou,Niger,0.9104334,14.7328144
Ronggui,China,113.295336,23.0872891
Tagawa,Japan,139.7516875,38.6913664
Vetrino,Bulgaria,27.4337343,43.3155137
Bořetice,Czech Republic,16.8550346,48.9154732
Colcabamba,Peru,-74.7,-12.4
Benito Juarez,Mexico,-99.0073673,19.4102526
Uglovoye,Russia,132.08832,43.32807
Songying,China,118.674614,37.433963
Wolin,Poland,14.6143984,53.8419317
Meijiahe,China,110.494385,30.918919
Guadalupe,Mexico,-98.0587939,16.3496709
Tupambaé,Uruguay,-54.7604286,-32.8361857
Shinpokh,Pakistan,71.17852,34.3296
Selínia,Greece,23.5288412,37.9334705
Bastak,Iran,54.3666012,27.198639
Banda Layung,Indonesia,96.0662,4.21668
Petropavlovsk,Kazakhstan,69.1505479,54.8732209
Huaqiao,China,118.6422409,24.9372186
Babushkin,Russia,40.2145002,61.6724707
Gelap,Indonesia,112.2443628,-6.9654201
Khorostkiv,Ukraine,25.9034702,49.2030849
Puyehue,Chile,-72.6131562,-40.6607937
Sumberjati,Indonesia,113.9358031,-8.1830575
Dublin,Ireland,-6.2427004,53.3347733
Sanjiang,China,109.607675,25.783198
Teculután,Guatemala,-89.719295,14.990034
Puerto Barrios,Guatemala,-88.5847779,15.7318052
Paccha,Peru,-75.508016,-11.8532073
Sovetskaya,Russia,50.0742576,57.8395263
Wright,Philippines,120.2835463,14.8162948
Huzhuang,China,120.839842,31.129098
Changyi,China,119.398525,36.858819
Uyutne,Ukraine,33.2979082,45.1973827
Santa Bernardina,Uruguay,-56.5112061,-33.3516458
Tukuyu,Tanzania,33.6483471,-9.2538202
Andaray,Peru,-72.858566,-15.81143
Yangdi,China,110.4541138,24.9938893
Masingbi,Sierra Leone,-11.4722494,8.636758
Lindavista,Mexico,-100.956682,21.1494763
Laocheng,China,112.469023,34.683646
Tagnanan,Philippines,125.84222,7.28361
Lac-Mégantic,Canada,-70.903207,45.588882
Iriga City,Philippines,123.41496,13.420533
Murcki,Poland,19.0197207,50.2036798
Skolkovo,Russia,37.3439888,55.6830117
Fagersta,Sweden,15.7887356,60.0071007
Yuanyang,China,102.835223,23.219932
Dueñas,Philippines,121.0485932,14.5008343
Hanchang,China,113.584985,28.704586
Lom Sak,Thailand,101.2451095,16.7733926
Racine,United States,-87.8255014,42.7333428
Mūḩ Ḩasan,Syria,40.32227,35.23194
Évreux,France,1.1394024,49.0226173
Ryczywół,Poland,16.8357836,52.8131502
Sanfang,China,119.2972038,26.085124
Shaykh al Ḩadīd,Syria,36.5999443,36.5003488
Tsuyama,Japan,134.041335,35.0780152
Hisings Kärra,Sweden,11.9694396,57.7806567
Stąporków,Poland,20.57188,51.13737
Caobi,China,107.035769,34.751868
Colmar,France,7.3469006,48.0724737
Pradera,Colombia,-76.1667807,3.4481685
Matsudo,Japan,137.554138,35.1001601
Eaton,United Kingdom,-0.9335791,53.2945961
San Isidro,Mexico,-103.4295033,25.566821
Zürich,Switzerland,8.5382066,47.3920847
Lao Suea Kok,Thailand,104.9201205,15.4097396
Bogorejo,Indonesia,111.5200007,-6.9424923
Богданци,Macedonia,22.5760759,41.2033027
Palmares,Brazil,-35.5821519,-8.6764828
Hellevoetsluis,Netherlands,4.1481143,51.8281611
Kärdla,Estonia,22.7468094,58.9982038
Phoenix,United States,-111.97,33.45
Thawi Watthana,Thailand,100.33334,13.78851
Lengshui,China,110.037503,18.506048
Boguchwała,Poland,21.9314509,49.997292
Pasongsongan,Indonesia,113.6561725,-6.9485479
Igreja,Portugal,-8.3737419,41.9746108
Ubon Ratchathani,Thailand,104.8764505,15.2478876
Kingston,New Zealand,168.7149323,-45.3321502
Singida,Tanzania,34.1531947,-6.7453352
Yinjiang,China,87.5395855,42.5246357
Moutsamoudou,Comoros,44.40047,-12.1695811
Paprotnia,Poland,22.4724915,52.2902011
Puqi,China,113.900628,29.724692
Pankovka,Russia,31.1990697,58.4981562
Carromeu,Portugal,-8.738467,40.4140806
Mopti,Mali,-4.1974627,14.4874284
Tsyurupyns’k,Ukraine,32.7072675,46.6199321
Sūrāb,Pakistan,65.8232788,27.8914335
Charikar,Afghanistan,69.1625896,35.0107648
Västerås,Sweden,16.0069361,59.5138669
Xiangcheng,China,114.875333,33.465838
Łomianki,Poland,20.8869861,52.3336578
Tobol,Kazakhstan,62.5884412,52.695844
Seropédica,Brazil,-43.6950804,-22.7691646
Alburitel,Portugal,-8.5226286,39.6445351
Kangasala,Finland,24.0399227,61.4692103
Sapadun,Philippines,124.25,7.48333
San Juan Opico,El Salvador,-89.3582599,13.8758656
Atalaia,Portugal,-9.3203293,39.2349991
Kamphaeng Phet,Thailand,99.5096031,16.4739491
Pinglin,China,121.7107613,24.9350844
Lokuuy,Indonesia,119.8145,-9.5663
Markaz Bilād aţ Ţa‘ām,Yemen,43.53639,14.83361
Hancheng,China,110.442846,35.476788
Xiaodukou,China,111.915162,29.627993
Ngajum,Indonesia,112.5394091,-8.0916546
Tamamura,Japan,139.1386824,36.3046238
Chitagá,Colombia,-72.4731529,6.9725887
Chaoyangdong,China,107.497911,31.2169358
Amphoe Sikhiu,Thailand,101.7187284,14.8881276
Nida,Lithuania,21.017718,55.317303
Siguiri,Guinea,-9.1788304,11.4148113
Celorico de Basto,Portugal,-8.0022034,41.3869496
Assis,Brazil,-50.4187813,-22.6604341
Skuratovskiy,Russia,36.8430918,53.4405231
Lipov,Czech Republic,17.4598869,48.9059421
Macroom,Ireland,-8.958931,51.904635
Adolfo Ruiz Cortines,Mexico,-97.3692131,20.9450221
Pombal,Portugal,-8.294276,41.350131
Campok,Indonesia,99.9360207,0.1156645
Hausjärvi,Finland,24.9298029,60.7905791
Yixingfu,China,117.218044,39.19537
Fauske,Norway,15.3602308,67.2611001
Huanoquite,Peru,-72.019989,-13.68828
Čejkovice,Czech Republic,14.3800489,49.0122384
Firenze,Italy,11.2216134,43.7549435
Tungao,Philippines,125.5763557,8.7706603
Jiaocun,China,104.565145,28.228271
Quatre Bornes,Mauritius,57.4796981,-20.2674718
Las Tunas,Cuba,-76.9527836,20.957938
Heemstede,Netherlands,4.6073677,52.3329057
Las Lomas,Panama,-82.3777335,8.4430125
Dobryanka,Russia,56.4158867,58.3971367
Velká Polom,Czech Republic,18.0933139,49.8635922
Prado,Colombia,-74.927732,3.74973
Thành Phố Lạng Sơn,Vietnam,106.761519,21.853708
Muzi,China,120.6569721,28.0093247
Suvorovo,Bulgaria,27.5912198,43.331546
Pingdu,China,119.98842,36.776357
Naran Bulag,China,109.116667,43.516667
Cicayur,Indonesia,106.6236044,-6.2188206
Palmira,Colombia,-76.01598,3.5737543
Heitan,China,106.657113,32.027934
Intendente Alvear,Argentina,-58.551112,-34.566408
Pangansalan,Indonesia,108.4988269,-7.6150611
Lyon,France,1.9038837,43.0429124
Criciúma,Brazil,-49.3733771,-28.6727702
Dajin,China,111.11122,22.266473
Wuli,China,110.346166,29.893672
Tynne,Ukraine,26.7693629,51.1665287
Blama,Sierra Leone,-11.3402694,7.8726899
Amiens,France,2.3081396,49.8905368
Dongting,China,112.5841075,28.8876615
Ikoma,Japan,139.7523465,36.3197441
Girey,Russia,46.0016156,43.1613333
Ganjiachang,China,104.616392,30.069463
Vitry-le-François,France,4.7001329,48.747518
Changjiangbu,China,113.734707,30.855065
Ramón Castilla,Peru,-71.5438952,-16.3607933
Xinxing,China,112.225334,22.69569
Yangying,China,118.674614,37.433963
Dashi,China,106.461061,27.028446
Oslo,Norway,10.7559072,59.9531666
Bom Jesus da Lapa,Brazil,-43.4112394,-13.2513786
Bom Conselho,Brazil,-36.6150136,-9.2786495
Marādah,Libya,19.2058436,29.2187967
Modimolle,South Africa,28.6054979,-24.6079128
Zastron,South Africa,27.10324,-30.3078
Hedaru,Tanzania,37.9122236,-4.50345
Wanglu Kulon,Indonesia,111.7301652,-7.0219756
Berlin,Germany,13.6492904,52.416925
Chaiyaphum,Thailand,100.5072582,13.7387938
Kėdainiai,Lithuania,23.9749999,55.2884444
Wenci,China,116.932436,23.802044
Salvacion,Philippines,123.3765,13.4633
Bergen,Norway,5.3446343,60.3560649
Coronel Suárez,Argentina,-60.3090948,-36.9072882
Ranilug,Kosovo,21.5985177,42.4922477
Wuyanquan,China,108.520914,31.364042
El Carmen,Colombia,-73.4488,8.50874
Magallanes,Philippines,121.0482871,14.5624842
Waru,Indonesia,112.7688416,-7.3511436
Antabamba,Peru,-72.8778527,-14.3651534
Kotaagung,Indonesia,104.6471221,-5.4736254
Annecy,France,6.1250598,45.925854
Ngajum,Indonesia,112.5394091,-8.0916546
Saguiaran,Philippines,124.268625,8.039166
Guanshan,China,118.565462,31.753884
Montpellier,France,3.8626074,43.6121586
Skórzec,Poland,22.0951156,52.0969643
Shenavan,Armenia,44.3852966,40.4832736
Nanjing,China,118.796877,32.060255
Sibiti,Republic of the Congo,13.3500652,-3.6846513
Baiyangwan,China,120.547358,31.363344
Shuigou,China,79.9088564,37.1212974
Dongchuan,China,103.187824,26.082873
Jangkungkusumo,Indonesia,112.282503,-7.002985
Tubod,Philippines,123.8751554,7.9632405
Long Beluah,Indonesia,117.1147095,2.731033
Saint-Étienne-du-Rouvray,France,1.0839961,49.387383
Juḩr ad Dīk,Palestinian Territory,34.43719,31.45571
Марино,Macedonia,21.6211703,41.9844806
Wukang,China,114.316513,30.554299
Mrozy,Poland,21.828508,52.1379258
Malvern,Jamaica,-77.6936948,17.9678128
Puncaktugu,Indonesia,110.6338382,-7.8307181
Saratamata,Vanuatu,167.8138553,-15.3745452
Vapnyarka,Ukraine,28.7416365,48.5334788
Saint-Brieuc,France,-2.7674407,48.5111249
Casilda,Argentina,-60.6923382,-32.9285798
Kopral,Indonesia,106.8669252,-6.1597768
Bebedouro,Brazil,-48.4812248,-20.9400441
Sparwood,Canada,-79.3817651,43.805479
Andop,Philippines,125.4600442,11.6313786
Kuta,Nigeria,4.3000211,7.6497516
Mollās̄ānī,Iran,48.8875486,31.5825784
Vrýses,Greece,24.2012676,35.3750852
Las Flores,Mexico,-106.3830904,23.2675871
Carlos Barbosa,Brazil,-51.5008921,-29.2950409
Miki,Japan,134.9545157,34.8218609
Ocala,United States,-82.116955,29.2434976
Zoumi,Morocco,-5.3442408,34.8032705
Pingshan,China,114.346251,22.691253
Pasirnangka,Indonesia,106.2698669,-6.5792655
Lidköping,Sweden,13.1702373,58.5023638
Sekondi-Takoradi,Ghana,-1.7344155,4.9536104
Jiadingzhen,China,102.494696,36.951766
Aboisso,Ivory Coast,-3.2030756,5.4745106
Loga,Indonesia,112.590061,-7.400943
Port Erin,Isle of Man,-4.7544671,54.0852394
Krasnorechenskiy,Russia,135.3522837,44.6267383
Prigi,Indonesia,111.7227125,-8.2716375
Pointe-à-Pitre,Guadeloupe,-61.527249,16.2676129
Nangkaruka,Indonesia,107.6462,-7.4331
Tržič,Slovenia,14.3083372,46.3621517
São Bento,Brazil,-37.4894776,-6.4525359
Balgatay,Mongolia,97.15,46.9
Guxi,China,116.459299,39.909969
Qingshan,China,114.385538,30.63963
Calheta,Cape Verde,-23.2141352,15.229571
Andrijaševci,Croatia,18.7359718,45.218223
Shādegān,Iran,48.6539268,30.6545969
Rešetari,Croatia,17.427272,45.2625083
Xingbin,China,109.183333,23.72892
Zarya,Ukraine,26.0266362,50.7241261
Meghrashen,Armenia,43.9553461,40.6690083
Ozatlán,El Salvador,-88.5045477,13.3846598
Norrköping,Sweden,16.1948921,58.5785836
Arosbaya,Indonesia,112.8463007,-6.9704332
Runan,China,114.362379,33.006729
Sartrouville,France,2.1570562,48.9378251
Iganga,Uganda,33.4719832,0.6045833
Mombaça,Brazil,-39.734338,-5.8002425
Grand Forks,United States,-97.03,47.93
Pensacola,United States,-87.193563,30.475663
Tower,Ireland,-80.7087609,35.7797381
Santa Rosa,Peru,-77.1657716,-11.806679
Zouiat ech Cheïkh,Morocco,-5.9213829,32.654079
Chongxian,China,120.174895,30.387552
Dagou,China,112.16519,21.826957
Caxias,Brazil,-43.3619983,-4.8654138
